,id,product_code,total_rate,writer,writer_rate,title,content,writer_option
1133,1134,1383,5,Ёвюл╧Ж фДюл ╠╦╦е*,5,╬фаж аа╬ф©Д,╦╦а╥юл╩зЁв©Д юъютю╩╟т©Д20181017 124741 ©║ ╣Н╥о╣х Ёвюл╧Ж фДюл ╠╦╦ефР,
1134,1135,1383,5,Ёвюл╧Ж фДюл ╠╦╦е*,5,╬фаж аа╬ф©Д,╦╦а╥╬фюл╨╦╦╝╩Ж Ёй╧╚юл╩╣©Д 20181017 093431 ©║ ╣Н╥о╣х Ёвюл╧Ж фДюл ╠╦╦ефР,
1135,1136,1383,5,Ёвюл╧Ж фДюл ╠╦╦е*,5,╬фаж аа╬ф©Д,╦╦а╥╦╦а╥гу╢о╢ы20181016 092538 ©║ ╣Н╥о╣х Ёвюл╧Ж фДюл ╠╦╦ефР,
1136,1137,1383,5,Ёвюл╧Ж фДюл ╠╦╦е*,5,╬фаж аа╬ф©Д,╦╦а╥╟╗╩Г гу╢о╢ы ©ц╟э©О юъ ╨╦Ё╬╡╡©Д20181015 091652 ©║ ╣Н╥о╣х Ёвюл╧Ж фДюл ╠╦╦ефР,
1137,1138,1383,5,Ёвюл╧Ж фДюл ╠╦╦е*,5,╬фаж аа╬ф©Д,╦╦а╥╩Ж╩С ╣Пюзюн ╦П╣н аа╫ю╢о╢ы20181015 063656 ©║ ╣Н╥о╣х Ёвюл╧Ж фДюл ╠╦╦ефР,
1138,1139,1383,5,Ёвюл╧Ж фДюл ╠╦╦е*,5,╬фаж аа╬ф©Д,╦╦а╥╬фажаа╬ф©Д20181013 094823 ©║ ╣Н╥о╣х Ёвюл╧Ж фДюл ╠╦╦ефР,
1139,1140,1383,5,Ёвюл╧Ж фДюл ╠╦╦е*,5,╬фаж аа╬ф©Д,╦╦а╥Ёй╧╚Ёй╧╚Ёй╧╚ б╞юл©║©Д20181012 233605 ©║ ╣Н╥о╣х Ёвюл╧Ж фДюл ╠╦╦ефР,
1140,1141,1383,5,Ёвюл╧Ж фДюл ╠╦╦е*,5,╬фаж аа╬ф©Д,╦╦а╥╨Э╦╔╧Х╪ш ааю╨╩Сг╟ ╟╗╩Ггу╢о╢ы20181012 064206 ©║ ╣Н╥о╣х Ёвюл╧Ж фДюл ╠╦╦ефР,
1141,1142,1383,5,Ёвюл╧Ж фДюл ╠╦╦е*,5,╬фаж аа╬ф©Д,╦╦а╥©м©Л ╧╚юП╟т ЁкЁкгу╢о╢ы20181011 120938 ©║ ╣Н╥о╣х Ёвюл╧Ж фДюл ╠╦╦ефР,
1142,1143,1383,5,Ёвюл╧Ж фДюл ╠╦╦е*,5,╬фаж аа╬ф©Д,╦╦а╥фЗ╤СфЗ╦╝╫╨ ©Ь╢эюл╟М©Д ╣Ш╤Фго╢ы╟М гоЁв©Д20181011 001240 ©║ ╣Н╥о╣х Ёвюл╧Ж фДюл ╠╦╦ефР,
1143,1144,1383,5,Ёвюл╧Ж фДюл ╠╦╦е*,5,╬фаж аа╬ф©Д,╦╦а╥юъ ╧ч╬р╫ю╢о╢ы ╩ГюлаН ╟М╧н ╦╧юл гъ╢б╣╔ s╩ГюлаН ЁкЁкго╢о аа╫ю╢о╢ы20181010 230108 ©║ ╣Н╥о╣х Ёвюл╧Ж фДюл ╠╦╦ефР,
1144,1145,1383,5,Ёвюл╧Ж фДюл ╠╦╦е*,5,╬фаж аа╬ф©Д,╨╦еК╣н╡╗©Ж©Д а╤╬ф©Д20181010 142115 ©║ ╣Н╥о╣х Ёвюл╧Ж фДюл ╠╦╦ефР,
1145,1146,1383,5,Ёвюл╧Ж фДюл ╠╦╦е*,5,╬фаж аа╬ф©Д,╦╦а╥╬фюл╨╦╦╝╤Ш ╨М╥╒юл╤Ш ╟М╧нго╢ы╟║ ╨М╥╒ ╩Р╢б╣╔ юл╩╣©Д ╬х©║╟║ ╢╘╨Жюл╬Н╪╜ аа╬ф©Д ╬фаВю╨ ╦Ьютю╩╟м ╟╟╠╦ ╢У цъ©ЖаЖ╦И гя 10©Ы ╦╩©║ ютю╩ ╪Ж южю╩ ╟м ╟╟╬ф©Д20181007 232253 ©║ ╣Н╥о╣х Ёвюл╧Ж фДюл ╠╦╦ефР,
1146,1147,1383,5,Ёвюл╧Ж фДюл ╠╦╦е*,5,╬фаж аа╬ф©Д,╦╦а╥фВ╠ыфВ╠ыгт20181006 123911 ©║ ╣Н╥о╣х Ёвюл╧Ж фДюл ╠╦╦ефР,
1147,1148,1383,5,Ёвюл╧Ж фДюл ╠╦╦е*,5,╬фаж аа╬ф©Д,╦╦а╥╣Ш╤Фго╟М аа╬ф©Д ©╘юз╨п╣Ию╨ s╩ГюлаН ╩Г╦И ааю╩╟м╟╟╬ф©Д20181006 074017 ©║ ╣Н╥о╣х Ёвюл╧Ж фДюл ╠╦╦ефР,
1148,1149,1383,5,Ёвюл╧Ж фДюл ╠╦╦е*,5,╬фаж аа╬ф©Д,╦╦а╥Ёй╧╚ а╤╬ф©╣ 20181005 130015 ©║ ╣Н╥о╣х Ёвюл╧Ж фДюл ╠╦╦ефР,
1149,1150,1383,5,Ёвюл╧Ж фДюл ╠╦╦е*,5,╬фаж аа╬ф©Д,╦╦а╥╟╗╩Ггу╢о╢ы20181004 163503 ©║ ╣Н╥о╣х Ёвюл╧Ж фДюл ╠╦╦ефР,
1150,1151,1383,5,Ёвюл╧Ж фДюл ╠╦╦е*,5,╬фаж аа╬ф©Д,╦╦а╥╠╕бЗ╬ф©Д20181003 144315 ©║ ╣Н╥о╣х Ёвюл╧Ж фДюл ╠╦╦ефР,
1151,1152,1383,5,╧зюГ*,5,╬фаж аа╬ф©Д,╣Ш╤Фго╟М ╣Э ааЁв©Д,
1152,1153,1383,5,ю╠*,5,╬фаж аа╬ф©Д,╫нюлаН©ю╥Ы╥н юнгь ╧щг╟╫ец╩го╥агу╢о╢ыеКх╜╟║ ╬х╣к╢о╢ы,
1153,1154,1383,5,╫е╩Г*,5,╬фаж аа╬ф©Д,╣Ш╤Фгь╪╜ аа╬ф©Д,
1154,1155,1383,5,╫е╩Г*,5,╬фаж аа╬ф©Д,╣Ш╤Фгь©Д,
1155,1156,1383,5,Ёвюл╧Ж фДюл ╠╦╦е*,5,╬фаж аа╬ф©Д,╦╦а╥юъютю╩╡╡©Д20180923 125849 ©║ ╣Н╥о╣х Ёвюл╧Ж фДюл ╠╦╦ефР,
1156,1157,1383,5,цж©╣*,5,╬фаж аа╬ф©Д,╠б,
1157,1158,1383,5,Ёвюл╧Ж фДюл ╠╦╦е*,5,╬фаж аа╬ф©Д,╦╦а╥юо╢э ╨н╣Е╥╢╟М цъ©О╤╖ ╣Эаа╟М гм аа╟М ╢ы аа╬ф©╘ юн╫н 20180924 221603 ©║ ╣Н╥о╣х Ёвюл╧Ж фДюл ╠╦╦ефР,
1158,1159,1383,5,Ёвюл╧Ж фДюл ╠╦╦е*,5,╬фаж аа╬ф©Д,╦╦а╥©╧╩з╟М аа╬ф©Д20180922 155121 ©║ ╣Н╥о╣х Ёвюл╧Ж фДюл ╠╦╦ефР,
1159,1160,1383,5,Ёвюл╧Ж фДюл ╠╦╦е*,5,╬фаж аа╬ф©Д,╦╦а╥╬фаж аа╬ф©Д20180921 221530 ©║ ╣Н╥о╣х Ёвюл╧Ж фДюл ╠╦╦ефР,
1160,1161,1383,5,Ёвюл╧Ж фДюл ╠╦╦е*,5,╬фаж аа╬ф©Д,╦╦а╥L╩Г╥а╢ы╟║ M╩Р╢б╣╔ M╩Г╠Ф юъгя╟е╟╟Ёв©Д ╟э©О©║ ╬Жц╩ ╣Ш╤Фгр╟е╟╟╬ф©Д20180921 093907 ©║ ╣Н╥о╣х Ёвюл╧Ж фДюл ╠╦╦ефР,
1161,1162,1383,5,╟Ьа╓*,5,╬фаж аа╬ф©Д,s╩Л╠Нm╩Л╠Нгъ╢ю╣╔ 13бВюл╧ш©║╬Ь╬Н╪╜ ╠╦╦егъ╢б╣╔ ╠БюЕюл╤Ш ╬Н╠З╢б╦б╬р╢б╣╔ ця╠БюЕюл Ёй╧╚ ╠Ф╬Н╪╜ ╩Лб╕ ©ю╧Ж╨Ью╦╥н ют╬Н©Д ╠ы╢К ╧╨╟║ юл╩╣÷D ╠в╥║╪╜ s╤Шm╟М╧нго╫ц╢б╨пю╨ s╠╦╦его╪╪©Д,е╟:172cm:::╦Ж╧╚╟т:51~53
1162,1163,1383,5,Ёвюл╧Ж фДюл ╠╦╦е*,5,╬фаж аа╬ф©Д,╦╦а╥©йюл а╓╦╩ хЭго╟М ╣Ш╤Фго╟М ©╧╩зЁв©Д 20180920 230723 ©║ ╣Н╥о╣х Ёвюл╧Ж фДюл ╠╦╦ефР,
1163,1164,1383,5,Ёвюл╧Ж фДюл ╠╦╦е*,5,╬фаж аа╬ф©Д,╦╦а╥╧Х╪ш╣н ╨Э╦ё╠╦ ╬фюл╨╦╦╝гъ╢б╣╔ гм╣╣ аа╠╦ ╣П╟т юл╩╣©Д20180920 191322 ©║ ╣Н╥о╣х Ёвюл╧Ж фДюл ╠╦╦ефР,
1164,1165,1383,5,Ёвюл╧Ж фДюл ╠╦╦е*,5,╬фаж аа╬ф©Д,╦╦а╥╟М╦©╫ю╢о╢ы20180919 190537 ©║ ╣Н╥о╣х Ёвюл╧Ж фДюл ╠╦╦ефР,
1165,1166,1383,5,Ёвюл╧Ж фДюл ╠╦╦е*,5,╬фаж аа╬ф©Д,╨╦еК╠б20180917 221712 ©║ ╣Н╥о╣х Ёвюл╧Ж фДюл ╠╦╦ефР,
1166,1167,1383,5,╠Х╪╨*,5,╬фаж аа╬ф©Д,д©©Д,е╟:177cm:::╦Ж╧╚╟т:78~80:::фР╪р╩ГюлаН:L
1167,1168,1383,5,а╓еб*,3,╨╦еКюл©║©Д,╩ГюлаН Ёй╧╚д©©Д,е╟:171cm:::╦Ж╧╚╟т:54~56
1168,1169,1383,5,ЁКгь*,5,╬фаж аа╬ф©Д,аЬб╔ ©оюЭ ╣Ш╤Фго╟М ©╧╩ш ©ю╧Жгмют╢о╢Г юл╧Ь ╟э©О©║ ютю╦╦И ©оюЭ ааю╩╟е ╟╟╬ф©К,
1169,1170,1383,5,╠Х©╧*,5,╬фаж аа╬ф©Д,╧Х╪ш╣╣ юобО©т╬Н╪╜ ЁН╤З╬Н©Д  ©й╣╣ Ёй╧╚ юл╩з╟М е╘╟т ютю╦╫ц╢б╟и аа╬фго╫ц╢б ╨п╣Июл аа╬фгр╟е╟╟ю╨ ╫╨е╦юоюл©║©Д ,
1170,1171,1383,5,heh*,5,╬фаж аа╬ф©Д,юГют╟М ╬Па╕╣г©Д ,
1171,1172,1383,5,╬Ж╧╝*,5,╬фаж аа╬ф©Д,╬фюл╨╦╦╝ дц╥╞ юГют╟М ╬Па╕ ╣г╢о©Д ,
1172,1173,1383,5,╤С╟Ф*,5,╬фаж аа╬ф©Д,╨Р╥н╟М хд╦╝╫╨ а║фш s ╩ГюлаН юГют╟М ╬Па╕╣г╢баЖ ╬к╪Жюжю╩╠Н©Д ,е╟:153cm
1173,1174,1383,5,*,5,╬фаж аа╬ф©Д,╧╝югюГют╟М ╟Хх╧ ╬Ью╦╫е╟║©Д,
1174,1175,1383,5,╪ш╢ы*,5,╬фаж аа╬ф©Д,╧╝югfcmm хд╦╝╫╨ ╨Р╥н╟М ╬Па╕бК а╕╟М╟║ ╣И╬Н©ц ╪Ж южю╩╠Н©Д,
1175,1176,1383,5,╠Хго*,5,╬фаж аа╬ф©Д,╧╝юггу╢о╢ы╨Р╥н╟М хд╦╝╫╨ хд╣Е юГют╟М ╬Па╕╣гЁ╙©Д,
1176,1177,1383,5,╪ш╢ы*,5,╬фаж аа╬ф©Д,╧╝юг╨Р╥н╟М хд╦╝╫╨ ╬Па╕бК ют╟М╣и╠Н©Д╠в╦╝╟М ╠щ©Дюо 3╫ц©║ ╟Х╪с юЭх╜гъ╢б╣╔ юЭх╜╣╣ ╬х╧чю╦╫ц╟М ╪╜╨Я╫╨╟║ юъ ╬х╣еюжЁв©Д,
1177,1178,1383,5,╪ш╢ы*,5,╬фаж аа╬ф©Д,╧╝юггу╢о╢ы╨Р╥н╟М хд╦╝╫╨ ╬Па╕бК ют╟М╣и╠Н©Д3╫ц©║ ╟Х╪с юЭгогъ╢б╣╔ юЭх╜╣╣ ╬х╧чЁв©Д,
1178,1179,1383,5,╧з╪╜*,5,╬фаж аа╬ф©Д,юГют╟М╧╝югюГют╟М╬Па╕╣гЁ╙©Д,
1179,1180,1383,5,╠Х╨╦*,5,╬фаж аа╬ф©Д,юГют╟М ╧╝юг╬фюл╨╦╦╝ дц╥╞╢б юГют╟М ╬Па╕ ╣гЁ╙©Д,
1180,1181,1383,5,╠Х©╛*,5,╬фаж аа╬ф©Д,юГют╟М ╬Па╕ ╣гЁ╙©Д╬фюл╨╦╦╝ ╩Ж╩С sm ╟╒╟╒ ╬Па╕бК юГют╟М ╣гЁ╙©Д,
1181,1182,1385,5,FCMM*,5,╬фаж аа╬ф©Д,╫игцгя ╣Пюзюню╦╥н ╬Н╤╡ дз╣П╥н╣Г ╪у╫╠╟т дз╣Пгр ╪Ж юж╟М ╟М╠ч фЗ╦╝©Ь╢эю╦╥н ╬хбй ╢╘╨Ж╬х╟╗╟З гц╦╝╫╨ юГаЗ╥н гяцЧ ╢У ╨╦©б╪╨ю╩ ЁТ©╘аЮ╪╜ ╦е©Л ╦╦а╥╫╨╥╞©Н а║фш ЁУаЖ╦╩юз╠╦©К,е╟  179  ╦Ж╧╚╟т  68╬фюл╨╦╦╝ L ╩ГюлаН бЬ©К
1182,1183,1385,5,юлаЖ*,5,╬фаж аа╬ф©Д,©йюл аЬб╔ Ёй╧╚ ©╧╩з╟М б╞ ╣Ш╤Фгь©╘  ╧Х╪ш╣╣ ют╠щ ╢ыю╫Ё╞ ╧ы╥н ©ю╟М а╕╟║фР╪р ©йю╩ е╘╟т ют╢б╟и аа╬фгь╪╜ L╦╕ ╩Г╥а╢ы╟║ г╟юЩюл╤С╪╜ Mю╩ ╩Л╠Н ╦╩╠Н ╬Жц╩ ╟М╧нго╢ы╟║ ╩Р╢б╣╔ M╣╣ ╧╚аЖ╦╥аЖго╟т д©╪╜ ©ю╧Жгмю╦╥н ют╟М╫мю╦╫е ╨п╣И M╣╣ а╓╦╩ е╝╢о╢ы ©юхВ╥а L╩Рю╦╦И хдх╦гр ╩╥ гъ╬Н©Д аЬб╔  ©й г╟аЗ╣╣ Ёй╧╚ аа╟М а╓╦╩ ╣╥юл гоЁ╙╣╣ ╬х╬ф╠Н©Н ╠в╥╠ а╕г╟юлЁв©К ,е╟:168cm:::╦Ж╧╚╟т:48~50:::фР╪р╩ГюлаН:XL
1183,1184,1385,5,╧зю╨*,5,╬фаж аа╬ф©Д,╩ГюлаН ╟М╧н ╬Жц╩ гъ╢б╣╔ s╥н гр ╟и mю╦╥н гъЁв©Д ©╘╥╞╨п аЬб╔ ╢ы╦╔ хд╠Б╣ИцЁ╥Ё ╬Жц╩ е╘╟т Ё╙©б ©йюл╢о╠Н юЗ╤Ш ╨Я╫агя ц╪гЭюл╫е╨п╧з╫цгя ╟е аа╬фго╫ц╢б ╨пю╨ mю╦╥н ╠в╥╦аЖ ╬йю╨ ╨пю╨ ╧╚а╤╟г хдх╦гоаЖ ╦╤╫ц╟М s╥н го╪╪©Д s╣╣ е╘╢ы╟М ╣И╬З╬Н©ДюЭ ╠Ёх╞ю╨ ╠мбЗ╬ф╪╜ ╧з╫цгя ╟м╣╣ аа╬фго╢б фМюл╤С юл╩з╠Б╣╣ го╟М ╠вЁи m╩ГюлаН ютю╦╥а╠╦©ДбЭ╟М╥н 16352 фР╪р╩ГюлаН mют╢о╢ы,е╟:163cm:::╦Ж╧╚╟т:51~53:::фР╪р╩ГюлаН:M
1184,1185,1385,5,╪╜гя*,5,╬фаж аа╬ф©Д,╧Х╪ш╣╣ ╨Э╦ё╟М ╧Х╪ш╫це╡аЖ 3юо╦╦©║ ╣╣бЬ юо╢э ©йюл Ёй╧╚ ©╧╩╣╪╜ ╦╤ю╫©║ ╣И╬Н©Д ╬у©║ ╥н╟М╣╣ Ёй╧╚ ╠м©╠╟М фВюЕ╣гюж╢б ╩Себ╣╣ Ёй╧╚ ╦е╥бюШюл╬З╠╦©Д а╕╟║ ╦ЖаЩюл Ё╡юзд║╟О юш╟М ╦╩╤С╪╜ s╟Зmю╩ ╟М╧нго╢ы╟║ mю╩ ╩Р╢б╣╔ ╫иго╟т е╘аЖ╣╣ ╬й╟М юШ╢Гго╟т д©╪╜ ╦╩╤С╨╦юлаЖ ╬й╟М ╣Э гм юл╩з╟т ютю╩ ╪Ж южю╩ ╟м ╟╟Ёв©Д  ╠в╦╝╟М ©оюЭ ╣Ш╣Мгу╢о╢ы ╦╤╟╗ цЁ╦╝╣╣ ©о╨╝ ╦еюо ют╟М ╢ыЁЮ╬ъ╟з╬Н©Д ©оюЭ ╦╦а╥гу╢о╢ы,е╟:166cm:::╦Ж╧╚╟т:48~50:::фР╪р╩ГюлаН:M
1185,1186,1385,5,HUXIAOTON*,5,╬фаж аа╬ф©Д,Ёй╧╚Ёй╧╚ ╣Ш╤Фгь©Д╟║╟щ╣╣ юЗ╥его╟М цъц╣гь©Д,е╟:170cm:::╦Ж╧╚╟т:60~62:::фР╪р╩ГюлаН:M:::╩Ж╩С:╬фюл╨╦╦╝:::╩ГюлаН:M
1186,1187,1385,5,а╓ю╨*,5,╬фаж аа╬ф©Д,S ╩ГюлаН╥н ╧ы╡Е╢б╣╔ S ╩ГюлаН╟║ ╬ф╢я ╢юЁ╕а╩ е╘Ёв©Д ,гц╦╝╫╨ ╬ф©Лем:гц╦╝╫╨ ╬ф©Лем=╨Р╥н╟М гц╦╝╫╨ а║фш/╬фюл╨╦╦╝L:::╩Гю╨г╟) ╥н╟М ╫╨╦╤ф╝ еЕ:╥н╟М ╫╨╦╤ф╝ еЕ=х╜юлф╝
1187,1188,1385,5,╠Х╫ц*,5,╬фаж аа╬ф©Д,╬ф╧Ф╧Фгя хд╦╝╫╨ ╩Г╟М╫м╬З╢б╣╔ ╦╤д╖ fcmm╡╗ ╨╦╟М ╧ы╥н ╢╚ ╣╧╬ф╟║╪╜ ╩Г╬Н©Д ╩Ж╣╣ Ёй╧╚ ©╧╩з╟М ╣Э ©Ьго╢Ь гмюл©╘╪╜ ╠Б╢Кгя ╟м ╨╦╢ы ╢У ╫еЁ╣╢ы╢б,е╟:167cm:::╦Ж╧╚╟т:51~53:::фР╪р╩ГюлаН:XS:::╩Ж╩С:╬фюл╨╦╦╝:::╩ГюлаН:M
1188,1189,1385,5,юлц╓*,5,╬фаж аа╬ф©Д,╩ГюлаН╦╕ s╩Л╠Нm╩Л╠Н ╟М╧нгъ╢б╣╔ ╠Фюл ╢КцФ юГ╨╦╟М s╥н ╟Аа╓гъ╢б╣╔ ╩ГюлаН Ёй╧╚ юъ╪╠ецгя╟м╟╟юл©╘ фх╠Фюл╢б ╪у╣Н╠НаЖ ╣╓ю╩╪Жюж╟М го╢э╠Фюл╢б ╬Ш╣╒юл╦╕╣╓ю╩╪ЖюжЁв©Д Ёй╧╚ ╦╬©║╣И╬Н©Д╪у╦Я╟Зго╢э ╧Й╣ЫцЁ╦╝╟║ б╞б╞гь╪╜ ╬фаж ╦╦а╥гь©Д╬х©║ ╢╘╨Ж╢Ж╨пюнаЖ а╩╦╦ ╡╦ютю╦╦И ╬фаж ╤ъ╤Фгу╢о╢ы ╩Ж╩С╣╣ Ёй╧╚ ╦╬©║╣И╟М ╨Р╥н╟М фВюнф╝аж╢б╟м╣╣ юл╩з╟М  юъ╩Й╟м╟╟╬ф╪╜ хдх╦╬ЬЁв©Д,е╟:157cm:::╦Ж╧╚╟т:48~50:::фР╪р╩ГюлаН:S
1189,1190,1385,5,юЭ©╣*,5,╬фаж аа╬ф©Д,цй╣Н ╣Ч╬фюл ╩ГаА╢б╣╔ Ёй╧╚Ё╙ ╦╦а╥╫╨╥╞©ЖгоЁв©Д ааю╨╟║╟щ©║ ╣Ш╤Фгя а║фш╦╕ ╠╦ютгь╪╜ аа╬ф©Д,е╟:150cm:::╦Ж╧╚╟т:~44:::фР╪р╩ГюлаН:XS:::╩Ж╩С:╬фюл╨╦╦╝:::╩ГюлаН:S
1190,1191,1385,5,цж╪Ж*,5,╬фаж аа╬ф©Д,Ёй╧╚ юл╩╣©Д Ё╡юздё╠╦╤Ш д©гц╥н ╦бцХ╢б╣╔ Ёй╧╚ ╠м©╘©Ж©Д ,фР╪р╩ГюлаН:XL:::╩Ж╩С:╬фюл╨╦╦╝:::╩ГюлаН:XL
1191,1192,1385,5,а╓╣╣*,5,╬фаж аа╬ф©Д,аа╬ф©Д,е╟:172cm:::╦Ж╧╚╟т:72~74:::фР╪р╩ГюлаН:L:::╩Ж╩С:╬фюл╨╦╦╝:::╩ГюлаН:L
1192,1193,1385,5,х╚аЖ*,5,╬фаж аа╬ф©Д,╣Ш╤Фго╟М ╩ГюлаН е╚╣╔╣╣ ©ю╧Жгмю╦╥н ааЁв©Д,е╟:170cm:::╦Ж╧╚╟т:63~65:::фР╪р╩ГюлаН:L
1193,1194,1385,5,ю╞*,5,╬фаж аа╬ф©Д,а╤╠щ е╘╠Д гя╣╔ юл╩з╟М Ёй╧╚ а╤╬ф©Д,е╟:160cm:::фР╪р╩ГюлаН:M
1194,1195,1385,5,╟М©╛*,5,╬фаж аа╬ф©Д,грюнгя╢ы╠Б©║ юЭ╨нем ╨╜╥Г╟М юж╢Ь╟и юла╕╪╜╬ъ ╩Р╫ю╢о╢ы©йю╨ ©╙╫ц юл╩╣©Д ╬С╦╔ Ё╞ цъ©Жа╝╪╜ ют╟М╫мЁв©Д,е╟:160cm:::╦Ж╧╚╟т:60~62:::фР╪р╩ГюлаН:L:::╩Ж╩С:╬фюл╨╦╦╝:::╩ГюлаН:M
1195,1196,1385,5,юЕ╪Ж*,5,╬фаж аа╬ф©Д,е╘╢ы╢б ╦╝╨Д╟║ а╓╦╩ ╦╧╬р╢б╣╔ а╓╦╩ ╦╧юл е╘Ёв©Д,е╟:163cm:::╦Ж╧╚╟т:51~53:::фР╪р╩ГюлаН:M:::╩Ж╩С:╬фюл╨╦╦╝:::╩ГюлаН:M
1196,1197,1385,5,а╤гЩ*,5,╬фаж аа╬ф©Д,юЗ©м е╟ ╦Ж╧╚╟т ╨Я╫агя ╩Г╤В╣Ию╨ ╢ы mюлЁ╙ Lю╩ ╩Р╢У╤С╠╦©Д╠в╥║╪╜ юЗ╣╣ mю╩ ╩Л╠Н гъ╢б╣╔ ╩ГюлаНг╔╨╦╢о╠Н s╣╣ фР╪р©║ ют╢Ь ╨Й╥ё╣Еюгm╩ГюлаН╨╦╢ы е╘╢У╤С╠╦©Д ╬ф╧╚╣╣ s╦╕ ╩ГаЖ ╬й╬раЖ╦╦ ╠Ёх╞гр ╟╒©ю╦╕ го╟М ╩Р╢б╣╔╢К╧зs╣╣ юЗгяев ╧з╫цгь©Д ╬Н╠З╤Сюн╣╣ е╚╟е ╩Рю╦╦И е╚юоЁ╞╩╥гъ╬Н©Д Ё╡ЁЮ╟Ь©Кюл╬Н╪╜ ╠в╥╠╟║ s╠Фюл╣╣ а╕ ╬Ш╣╒юл ╧щюл╩С ╣╓╟М ╪р╦е а╕ фх╨╦╢ы ╠Ф╟М г╟╣╣ юШ╢ГхВ ╨нгь╨╦юлаЖ ╬й╬ф©Д юШ╢ГхВ е╚╟е ©Ьго╫ц╢б ╨п╣И аЬб╔ s╩Г╪╪©Д  ©йюл ╣н╡╗©Ж╪╜ Ёй╧╚ е╚╟е ╩Г╦И ╤в╤вгь╨╦юо╪Ж╣╣ южю╩╟м ╟╟╬ф©Д ©╘╪╨╨п╣И s╩Г╪╪©Д,е╟:168cm:::╦Ж╧╚╟т:57~59:::фР╪р╩ГюлаН:M
1197,1198,1385,5,╠г©╧*,5,╬фаж аа╬ф©Д,╨╟╥н ╠Б╢К ╬х го╟М ╫цдв╢б╣╔ ют╬Н╨╦╢о ╬Жц╩ ╣неЫго╟М ╨╦╣И╨╦╣Иго╟М Ёй╧╚ аа╬ф©Д ╬х©║ ╢╘╨Жю╦╥н ╣г╬Н юж╬Н╪╜ гя╟э©О©║╣╣ ют╠Б ааю╩╟м ╟╟╬ф©Д,е╟:168cm:::фР╪р╩ГюлаН:L:::╩Ж╩С:╬фюл╨╦╦╝:::╩ГюлаН:M
1198,1199,1385,5,а╓ю╨*,5,╬фаж аа╬ф©Д,Ёй╧╚ юл╩╣©Д,гц╦╝╫╨ ╬ф©Лем:гц╦╝╫╨ ╬ф©Лем=╨Р╥н╟М гц╦╝╫╨ а║фш/╬фюл╨╦╦╝M:::╩Гю╨г╟) ╥н╟М ╫╨╦╤ф╝ еЕ:╥н╟М ╫╨╦╤ф╝ еЕ=х╜юлф╝
1199,1200,1400,5,FCMM*,5,╬фаж аа╬ф©Д,,е╟  165  ╦Ж╧╚╟т  45╩Сюг ╨М╥╒ M ╩ГюлаН бЬ©К
1200,1201,1400,5,юлаь*,5,╬фаж аа╬ф©Д,╟║╨╠╟т ют╠Б ╣Э ааю╨ гц╦╝╫╨аЩ╬Вют╢о╢ы юз╪Ж╥н╟М╟║ ╨н╢Ц╫╨╥╢аЖ ╬й╟т фВюнф╝╣г╠╦©╘©╘ю╞юж╢б гмюл╤С бЬ©К╟╗╣╣ фМго╟М ╠ыцЁЁ╙╟╔╤╖Ё╙ х╦╩Г©║╪╜ ют╠Б аа╠╦©ДаРю╨ фп╣Ы╬х©║ ют╬Наж╢б╣╔ а╓╦╩ ╣Ш╣Мгь©Д ют╬Зю╩╤╖╤Ш ╬хют╬Зю╩╤╖╤Ш ╢ч╤С╪╜ цъ©НЁ╞ ╡ю ц╛╟эют╫ю╢о╢ыюЗ╢б ©║╪╬╪х фрцВ╤Ш ╟╟юл ют╬З╢б╣╔ ©║га╬╬©╔©╔ю╨ аЬб╔ фМго╟М ааю╨╟м ╟╟╬ф╪╜ юзажюзаж ╩Г╟т ╣гЁв©Д,
1201,1202,1400,5,╟М╣©*,5,╬фаж аа╬ф©Д,аЬб╔ ╥н ╟Ёюл╩щ фп╣Ыютю╦╦И  ╬Н╠Ь©║╢ы╟║ ╬ф©Лем╢б аЬб╔ ╟Ёюл╩щ,╩Гю╨г╟) ╥н╟М ╫╨╦╤ф╝ еЕ:╥н╟М ╫╨╦╤ф╝ еЕ=х╜юлф╝:::фп╣Ы ╬ф©Лем:фп╣Ы ╬ф©Лем=е╛╥╢ фдюлгн ╪Тфп╣Ы а║фш/╠в╥╧юлM:::╩Гю╨г╟) е╛╥╢ ╫╨ед╢ы╣Е гц╦╝╫╨ аЩ╬В юздо:╩Ж╩С=╨М╥╒_╩ГюлаН=M
1202,1203,1400,5,FCMM*,5,╬фаж аа╬ф©Д,,е╟  174  ╦Ж╧╚╟т  57╨М╥╒ M ╩ГюлаН бЬ©К
1203,1204,1400,5,FCMM*,5,╬фаж аа╬ф©Д,,е╟  187  ╦Ж╧╚╟т  77╨М╥╒ L ╩ГюлаН бЬ©К
1204,1205,1420,5,FCMM*,5,╬фаж аа╬ф©Д,,е╟  160  ╦Ж╧╚╟т  48хд╣Еф╪ M а╤╟ефрцВ S ╩ГюлаН бЬ©К
